company,ticker,scenario,valuation_method,category,metric,period_label,as_of_date,value,unit,status,calculation_or_assumption,source_name,source_file,source_form,source_page_or_section,source_url,notes
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,Forward revenue,NTM,2026-07-17,Information Unavailable,USD thousands,Market Data,Consensus forward revenue not captured for this peer,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,EV / latest revenue,TTM,2026-07-17,4.76,x,Calculated,EV 376960 / TTM rev 79180,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,EV / forward revenue,NTM,2026-07-17,Information Unavailable,x,Calculated,Forward revenue not captured,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,Market cap / latest revenue,TTM,2026-07-17,2.17,x,Calculated,Mkt cap 171710 / TTM rev 79180,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,Revenue growth (YoY),,2026-07-17,4.4,percent,Market Data,Latest reported YoY revenue growth,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,Cash runway / balance-sheet note,,2026-07-17,Cash $231M but debt $436M; elevated bankruptcy risk (Z=-7.6),text,Market Data,Cash 231010 / debt 436260,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
ADC Therapeutics,ADCT,Reported,Comparable Company,Comparable Companies,Selection rationale,,2026-07-17,Best size/stage match: micro-cap single-product commercial oncology with ~$79M revenue and cash near market cap. EV inflated by heavy leverage — a cautionary lever-up comparator.,text,Orion Assumption,Defensible peer basis,stockanalysis.com,,Market data,ADCT overview/statistics,https://stockanalysis.com/stocks/adct/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Primary product,,2026-06-25,NERLYNX (neratinib) — HER2+ breast cancer,text,Market Data,Single-product commercial oncology that reached profitability but flat/declining growth — illustrates the mature/plateau multiple (~1.3-1.7x) for a one-drug franchise.,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Development / commercial stage,,2026-06-25,"Commercial (single product, profitable)",text,Market Data,,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Market capitalization,,2026-06-25,390140,USD thousands,Market Data,Priced 2026-06-25,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Enterprise value,,2026-06-25,305570,USD thousands,Market Data,Per data provider,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Latest revenue (TTM),TTM,2026-06-25,227180,USD thousands,Market Data,Trailing-twelve-month revenue,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Forward revenue,NTM,2026-06-25,Information Unavailable,USD thousands,Market Data,Consensus forward revenue not captured for this peer,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,EV / latest revenue,TTM,2026-06-25,1.35,x,Calculated,EV 305570 / TTM rev 227180,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,EV / forward revenue,NTM,2026-06-25,Information Unavailable,x,Calculated,Forward revenue not captured,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Market cap / latest revenue,TTM,2026-06-25,1.72,x,Calculated,Mkt cap 390140 / TTM rev 227180,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Revenue growth (YoY),,2026-06-25,-2.4,percent,Market Data,Latest reported YoY revenue growth,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Cash runway / balance-sheet note,,2026-06-25,Net cash $85.6M; profitable 3rd yr,text,Market Data,Cash 101550 / debt 15950,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Puma Biotechnology,PBYI,Reported,Comparable Company,Comparable Companies,Selection rationale,,2026-06-25,Single-product commercial oncology that reached profitability but flat/declining growth — illustrates the mature/plateau multiple (~1.3-1.7x) for a one-drug franchise.,text,Orion Assumption,Defensible peer basis,stockanalysis.com,,Market data,PBYI overview/statistics,https://stockanalysis.com/stocks/pbyi/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Primary product,,2026-05-29,TAVALISSE / REZLIDHIA / GAVRETO — heme-onc,text,Market Data,"Small profitable commercial hematology-oncology company with strong growth — a positive-case comparator for a scaled, cash-generative small onc franchise.",stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Development / commercial stage,,2026-05-29,"Commercial (multi-product, profitable)",text,Market Data,,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Market capitalization,,2026-05-29,564130,USD thousands,Market Data,Priced 2026-05-29,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Enterprise value,,2026-05-29,463160,USD thousands,Market Data,Per data provider,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Latest revenue (TTM),TTM,2026-05-29,299770,USD thousands,Market Data,Trailing-twelve-month revenue,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Forward revenue,NTM,2026-05-29,Information Unavailable,USD thousands,Market Data,Consensus forward revenue not captured for this peer,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,EV / latest revenue,TTM,2026-05-29,1.55,x,Calculated,EV 463160 / TTM rev 299770,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,EV / forward revenue,NTM,2026-05-29,Information Unavailable,x,Calculated,Forward revenue not captured,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Market cap / latest revenue,TTM,2026-05-29,1.88,x,Calculated,Mkt cap 564130 / TTM rev 299770,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Revenue growth (YoY),,2026-05-29,47.6,percent,Market Data,Latest reported YoY revenue growth,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Cash runway / balance-sheet note,,2026-05-29,"Net cash $101M; profitable, high growth",text,Market Data,Cash 146680 / debt 45720,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Rigel Pharmaceuticals,RIGL,Reported,Comparable Company,Comparable Companies,Selection rationale,,2026-05-29,"Small profitable commercial hematology-oncology company with strong growth — a positive-case comparator for a scaled, cash-generative small onc franchise.",text,Orion Assumption,Defensible peer basis,stockanalysis.com,,Market data,RIGL overview/statistics,https://stockanalysis.com/stocks/rigl/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Primary product,,2025-09-15,DANYELZA (naxitamab) — pediatric neuroblastoma,text,Market Data,M&A PRECEDENT: single-product rare-oncology commercial company taken out at ~4.6x revenue (last mkt cap). Most direct read on strategic/takeout value for a rare-tumor one-drug franchise like CHRS.,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Development / commercial stage,,2025-09-15,Commercial rare oncology — ACQUIRED,text,Market Data,,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Market capitalization,,2025-09-15,391220,USD thousands,Market Data,Priced 2025-09-15,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Enterprise value,,2025-09-15,Information Unavailable,USD thousands,Market Data,EV not available (company acquired/delisted),stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Latest revenue (TTM),TTM,2025-09-15,85390,USD thousands,Market Data,Trailing-twelve-month revenue,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Forward revenue,NTM,2025-09-15,Information Unavailable,USD thousands,Market Data,Consensus forward revenue not captured for this peer,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,EV / latest revenue,TTM,2025-09-15,Information Unavailable,x,Calculated,EV unavailable,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,EV / forward revenue,NTM,2025-09-15,Information Unavailable,x,Calculated,Forward revenue not captured,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Market cap / latest revenue,TTM,2025-09-15,4.58,x,Calculated,Mkt cap 391220 / TTM rev 85390,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Revenue growth (YoY),,2025-09-15,-1.3,percent,Market Data,Latest reported YoY revenue growth,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Cash runway / balance-sheet note,,2025-09-15,Acquired by SERB Pharmaceuticals; delisted 2025-09-15,text,Market Data,n/a,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Y-mAbs Therapeutics,YMAB,Reported,Comparable Company,Comparable Companies,Selection rationale,,2025-09-15,M&A PRECEDENT: single-product rare-oncology commercial company taken out at ~4.6x revenue (last mkt cap). Most direct read on strategic/takeout value for a rare-tumor one-drug franchise like CHRS.,text,Orion Assumption,Defensible peer basis,stockanalysis.com,,Market data,YMAB overview/statistics,https://stockanalysis.com/stocks/ymab/,
Peer set,,Reported,Comparable Company,Comparable Companies,Peer median EV / latest revenue,TTM,2026-07-17,2.26,x,Calculated,"Median of IMCR 2.96, ADCT 4.76, PBYI 1.35, RIGL 1.55 (YMAB excluded — acquired, no EV)",Orion Analysis,,derived,comp synthesis,https://stockanalysis.com/,CHRS EV/FY2025 rev 2.08x and EV/LTM 1.87x sit modestly below peer median — consistent with single-product concentration and small TAM.
Peer set,,Reported,Comparable Company,Comparable Companies,Peer median market cap / latest revenue,TTM,2026-07-17,2.03,x,Calculated,"Median of IMCR 3.95, ADCT 2.17, PBYI 1.72, RIGL 1.88",Orion Analysis,,derived,comp synthesis,https://stockanalysis.com/,"CHRS mkt cap/rev (5.1x FY2025) is richer, reflecting high LOQTORZI growth (+113% FY25) and the large net-cash cushion inflating equity value vs revenue."
